1985631	Trentepohlia cf. umbrina HZ-2017	https://www.ncbi.nlm.nih.gov/genome/?term=txid1985631
1985629	Trentepohlia cf. arborum HZ-2017	https://www.ncbi.nlm.nih.gov/genome/?term=txid1985629
1985627	Trentepohlia cf. jolithus HZ-2017	https://www.ncbi.nlm.nih.gov/genome/?term=txid1985627
1283245	Trentepohlia cf. annulata TreFl87	https://www.ncbi.nlm.nih.gov/genome/?term=txid1283245
1283244	Trentepohlia cf. annulata TreFl84	https://www.ncbi.nlm.nih.gov/genome/?term=txid1283244
1283243	Trentepohlia cf. annulata TreFl83	https://www.ncbi.nlm.nih.gov/genome/?term=txid1283243
1137283	Trentepohlia cf. arborum D81	https://www.ncbi.nlm.nih.gov/genome/?term=txid1137283
647945	Trentepohlia flava	https://www.ncbi.nlm.nih.gov/genome/?term=txid647945
647944	Trentepohlia dusenii	https://www.ncbi.nlm.nih.gov/genome/?term=txid647944
647943	Trentepohlia cf. umbrina UNA00068476	https://www.ncbi.nlm.nih.gov/genome/?term=txid647943
647942	Trentepohlia cf. jolithus UNA00068471	https://www.ncbi.nlm.nih.gov/genome/?term=txid647942
647941	Trentepohlia cf. abietina UNA00068461	https://www.ncbi.nlm.nih.gov/genome/?term=txid647941
647921	Trentepohlia cf. flintii UNA00068472	https://www.ncbi.nlm.nih.gov/genome/?term=txid647921
647920	Trentepohlia cf. annulata UNA00068475	https://www.ncbi.nlm.nih.gov/genome/?term=txid647920
374117	Trentepohlia umbrina	https://www.ncbi.nlm.nih.gov/genome/?term=txid374117
374116	Trentepohlia annulata	https://www.ncbi.nlm.nih.gov/genome/?term=txid374116
374115	Trentepohlia abietina	https://www.ncbi.nlm.nih.gov/genome/?term=txid374115
208158	Trentepohlia jolithus	https://www.ncbi.nlm.nih.gov/genome/?term=txid208158
173377	Trentepohlia dialepta	https://www.ncbi.nlm.nih.gov/genome/?term=txid173377
173376	Trentepohlia aurea	https://www.ncbi.nlm.nih.gov/genome/?term=txid173376
173375	Trentepohlia arborum	https://www.ncbi.nlm.nih.gov/genome/?term=txid173375
173373	Trentepohlia monilia	https://www.ncbi.nlm.nih.gov/genome/?term=txid173373
1732388	Ankistrodesmus sigmoideus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1732388
1732387	Ankistrodesmus bernardii	https://www.ncbi.nlm.nih.gov/genome/?term=txid1732387
1697146	Ankistrodesmus fasciculatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1697146
1519560	Ankistrodesmus densus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1519560
1461599	Ankistrodesmus arcuatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1461599
1262683	Ankistrodesmus westii	https://www.ncbi.nlm.nih.gov/genome/?term=txid1262683
875616	Ankistrodesmus nannoselene	https://www.ncbi.nlm.nih.gov/genome/?term=txid875616
191687	Ankistrodesmus fusiformis	https://www.ncbi.nlm.nih.gov/genome/?term=txid191687
52960	Ankistrodesmus falcatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid52960
3109	Ankistrodesmus stipitatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid3109
1244594	Ankistrodesmus falcatus var. tumidus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1244594
55402	Actinastrum hantzschii	https://www.ncbi.nlm.nih.gov/genome/?term=txid55402
2911188	Chlorella cf. sorokiniana VS-2022	https://www.ncbi.nlm.nih.gov/genome/?term=txid2911188
2768420	Chlorella cf. pituita WT-3-1-L2	https://www.ncbi.nlm.nih.gov/genome/?term=txid2768420
2649997	Chlorella ohadii	https://www.ncbi.nlm.nih.gov/genome/?term=txid2649997
2028501	Chlorella neustonica	https://www.ncbi.nlm.nih.gov/genome/?term=txid2028501
1848530	Chlorella miniata	https://www.ncbi.nlm.nih.gov/genome/?term=txid1848530
1848529	Chlorella antarctica	https://www.ncbi.nlm.nih.gov/genome/?term=txid1848529
1812861	Chlorella thermophila	https://www.ncbi.nlm.nih.gov/genome/?term=txid1812861
1595981	Chlorella pituita	https://www.ncbi.nlm.nih.gov/genome/?term=txid1595981
1521755	Chlorella stigmatophora	https://www.ncbi.nlm.nih.gov/genome/?term=txid1521755
1497561	Chlorella parva	https://www.ncbi.nlm.nih.gov/genome/?term=txid1497561
1297540	Chlorella chlorelloides	https://www.ncbi.nlm.nih.gov/genome/?term=txid1297540
1227105	Chlorella cf. vulgaris CHPCL2	https://www.ncbi.nlm.nih.gov/genome/?term=txid1227105
1227104	Chlorella cf. vulgaris CHPCL1	https://www.ncbi.nlm.nih.gov/genome/?term=txid1227104
1065483	Chlorella rotunda	https://www.ncbi.nlm.nih.gov/genome/?term=txid1065483
1065482	Chlorella singularis	https://www.ncbi.nlm.nih.gov/genome/?term=txid1065482
1065481	Chlorella volutis	https://www.ncbi.nlm.nih.gov/genome/?term=txid1065481
554071	Chlorella coloniales	https://www.ncbi.nlm.nih.gov/genome/?term=txid554071
554070	Chlorella lewinii	https://www.ncbi.nlm.nih.gov/genome/?term=txid554070
554069	Chlorella elongata	https://www.ncbi.nlm.nih.gov/genome/?term=txid554069
554068	Chlorella pulchelloides	https://www.ncbi.nlm.nih.gov/genome/?term=txid554068
554066	Chlorella heliozoae	https://www.ncbi.nlm.nih.gov/genome/?term=txid554066
390794	Chlorella regularis	https://www.ncbi.nlm.nih.gov/genome/?term=txid390794
289237	Chlorella salina	https://www.ncbi.nlm.nih.gov/genome/?term=txid289237
3076	Chlorella sorokiniana	https://www.ncbi.nlm.nih.gov/genome/?term=txid3076
2219871	Chlorella endosymbiont of Stentor polymorphus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2219871
2219870	Chlorella endosymbiont of Spirostomum semivirescens	https://www.ncbi.nlm.nih.gov/genome/?term=txid2219870
309838	Chlorella symbiont of Hydra viridis	https://www.ncbi.nlm.nih.gov/genome/?term=txid309838
390795	Chlorella regularis var. minima	https://www.ncbi.nlm.nih.gov/genome/?term=txid390795
619269	Chlorella vulgaris var. vulgaris	https://www.ncbi.nlm.nih.gov/genome/?term=txid619269
296569	Chlorella vulgaris var. autotrophica	https://www.ncbi.nlm.nih.gov/genome/?term=txid296569
2814043	Botryococcus protuberans	https://www.ncbi.nlm.nih.gov/genome/?term=txid2814043
1471368	Botryococcus terribilis	https://www.ncbi.nlm.nih.gov/genome/?term=txid1471368
38881	Botryococcus braunii	https://www.ncbi.nlm.nih.gov/genome/?term=txid38881
1231577	Botryococcus braunii UMA2	https://www.ncbi.nlm.nih.gov/genome/?term=txid1231577
1202541	Botryococcus braunii Showa	https://www.ncbi.nlm.nih.gov/genome/?term=txid1202541
869302	Botryococcus braunii BOT88-2	https://www.ncbi.nlm.nih.gov/genome/?term=txid869302
869301	Botryococcus braunii BOT22	https://www.ncbi.nlm.nih.gov/genome/?term=txid869301
34112	Chlorolobion braunii	https://www.ncbi.nlm.nih.gov/genome/?term=txid34112
1461597	Coelastrum pulchrum	https://www.ncbi.nlm.nih.gov/genome/?term=txid1461597
795112	Coelastrum proboscideum	https://www.ncbi.nlm.nih.gov/genome/?term=txid795112
795111	Coelastrum morum	https://www.ncbi.nlm.nih.gov/genome/?term=txid795111
795110	Coelastrum cambricum	https://www.ncbi.nlm.nih.gov/genome/?term=txid795110
183313	Coelastrum pseudomicroporum	https://www.ncbi.nlm.nih.gov/genome/?term=txid183313
183310	Coelastrum astroideum	https://www.ncbi.nlm.nih.gov/genome/?term=txid183310
55409	Coelastrum microporum	https://www.ncbi.nlm.nih.gov/genome/?term=txid55409
795114	Coelastrum proboscideum var. gracile	https://www.ncbi.nlm.nih.gov/genome/?term=txid795114
795113	Coelastrum proboscideum var. dilatatum	https://www.ncbi.nlm.nih.gov/genome/?term=txid795113
183311	Coelastrum astroideum var. rugosum	https://www.ncbi.nlm.nih.gov/genome/?term=txid183311
2782531	Crucigenia mucronata	https://www.ncbi.nlm.nih.gov/genome/?term=txid2782531
2782530	Crucigenia quadrata	https://www.ncbi.nlm.nih.gov/genome/?term=txid2782530
1519557	Crucigenia pulchra	https://www.ncbi.nlm.nih.gov/genome/?term=txid1519557
1211292	Crucigenia lauterbornii	https://www.ncbi.nlm.nih.gov/genome/?term=txid1211292
2853269	Stichococcus sequoieti	https://www.ncbi.nlm.nih.gov/genome/?term=txid2853269
2853268	Stichococcus undulatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2853268
2283347	Stichococcus antarcticus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2283347
1861765	Stichococcus fragilis	https://www.ncbi.nlm.nih.gov/genome/?term=txid1861765
1115877	Stichococcus minutus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1115877
413990	Stichococcus chloranthus	https://www.ncbi.nlm.nih.gov/genome/?term=txid413990
240393	Stichococcus chlorelloides	https://www.ncbi.nlm.nih.gov/genome/?term=txid240393
154978	Stichococcus mirabilis	https://www.ncbi.nlm.nih.gov/genome/?term=txid154978
37433	Stichococcus bacillaris	https://www.ncbi.nlm.nih.gov/genome/?term=txid37433
2801508	Ostreococcus cf. tauri Haraguchi & Lundholm s.n.	https://www.ncbi.nlm.nih.gov/genome/?term=txid2801508
54407	Sarcinochrysis marina	https://www.ncbi.nlm.nih.gov/genome/?term=txid54407
2850830	Tetraselmis jejuensis	https://www.ncbi.nlm.nih.gov/genome/?term=txid2850830
2510444	Tetraselmis levis	https://www.ncbi.nlm.nih.gov/genome/?term=txid2510444
2510443	Tetraselmis desikacharyi	https://www.ncbi.nlm.nih.gov/genome/?term=txid2510443
2510442	Tetraselmis contracta	https://www.ncbi.nlm.nih.gov/genome/?term=txid2510442
2510441	Tetraselmis ascus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2510441
1764268	Tetraselmis rubens	https://www.ncbi.nlm.nih.gov/genome/?term=txid1764268
1689752	Tetraselmis wettsteinii	https://www.ncbi.nlm.nih.gov/genome/?term=txid1689752
1517497	Tetraselmis apiculata	https://www.ncbi.nlm.nih.gov/genome/?term=txid1517497
1445872	Tetraselmis helgolandica	https://www.ncbi.nlm.nih.gov/genome/?term=txid1445872
1193275	Tetraselmis gracilis	https://www.ncbi.nlm.nih.gov/genome/?term=txid1193275
1074897	Tetraselmis astigmatica	https://www.ncbi.nlm.nih.gov/genome/?term=txid1074897
1041104	Tetraselmis indica	https://www.ncbi.nlm.nih.gov/genome/?term=txid1041104
748148	Tetraselmis viridis	https://www.ncbi.nlm.nih.gov/genome/?term=txid748148
445571	Tetraselmis tetrathele	https://www.ncbi.nlm.nih.gov/genome/?term=txid445571
426497	Tetraselmis cordiformis	https://www.ncbi.nlm.nih.gov/genome/?term=txid426497
270643	Tetraselmis suecica	https://www.ncbi.nlm.nih.gov/genome/?term=txid270643
160065	Tetraselmis carteriiformis	https://www.ncbi.nlm.nih.gov/genome/?term=txid160065
63592	Tetraselmis chuii	https://www.ncbi.nlm.nih.gov/genome/?term=txid63592
41888	Tetraselmis marina	https://www.ncbi.nlm.nih.gov/genome/?term=txid41888
41887	Tetraselmis aff. maculata	https://www.ncbi.nlm.nih.gov/genome/?term=txid41887
34154	Tetraselmis convolutae	https://www.ncbi.nlm.nih.gov/genome/?term=txid34154
3165	Tetraselmis striata	https://www.ncbi.nlm.nih.gov/genome/?term=txid3165
3161	Tetraselmis subcordiformis	https://www.ncbi.nlm.nih.gov/genome/?term=txid3161
2873799	Tetraselmis helgolandica var. tsingtaoensis	https://www.ncbi.nlm.nih.gov/genome/?term=txid2873799
1321669	Tisochrysis lutea	https://www.ncbi.nlm.nih.gov/genome/?term=txid1321669
249345	Picochlorum oklahomense	https://www.ncbi.nlm.nih.gov/genome/?term=txid249345
133490	Picochlorum atomus	https://www.ncbi.nlm.nih.gov/genome/?term=txid133490
133488	Picochlorum maculatum	https://www.ncbi.nlm.nih.gov/genome/?term=txid133488
3188	Picochlorum eukaryotum	https://www.ncbi.nlm.nih.gov/genome/?term=txid3188
1075084	Bathycoccus prasinos RCC1105	https://www.ncbi.nlm.nih.gov/genome/?term=txid1075084
2806028	Dolichomastigales incertae sedis	https://www.ncbi.nlm.nih.gov/genome/?term=txid2806028
2722871	Ceratium cornutum	https://www.ncbi.nlm.nih.gov/genome/?term=txid2722871
1186198	Ceratium furcoides	https://www.ncbi.nlm.nih.gov/genome/?term=txid1186198
261830	Ceratium hirundinella	https://www.ncbi.nlm.nih.gov/genome/?term=txid261830
2962706	Chaetoceros densoelegans	https://www.ncbi.nlm.nih.gov/genome/?term=txid2962706
2893949	Chaetoceros separatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2893949
2893923	Chaetoceros denticulatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2893923
2835129	Chaetoceros cf. flexuosus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2835129
2809014	Chaetoceros olympicus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2809014
2749680	Chaetoceros messanensis	https://www.ncbi.nlm.nih.gov/genome/?term=txid2749680
2749679	Chaetoceros paradoxus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2749679
2749678	Chaetoceros borealis	https://www.ncbi.nlm.nih.gov/genome/?term=txid2749678
2749677	Chaetoceros pseudocrinitus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2749677
2599628	Chaetoceros cf. lorenzianus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2599628
2599627	Chaetoceros cf. decipiens	https://www.ncbi.nlm.nih.gov/genome/?term=txid2599627
2589062	Chaetoceros densus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2589062
2575570	Chaetoceros acadianus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2575570
2569856	Chaetoceros cf. lauderi	https://www.ncbi.nlm.nih.gov/genome/?term=txid2569856
2555685	Chaetoceros cf. decipiens El6B1	https://www.ncbi.nlm.nih.gov/genome/?term=txid2555685
2555684	Chaetoceros cf. convolutus L7-B6	https://www.ncbi.nlm.nih.gov/genome/?term=txid2555684
2491667	Chaetoceros pauciramosus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2491667
2485797	Chaetoceros millipedarius	https://www.ncbi.nlm.nih.gov/genome/?term=txid2485797
2485796	Chaetoceros bifurcatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2485796
2107305	Chaetoceros cf. convolutus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2107305
2082247	Chaetoceros cf. pseudodichaeta	https://www.ncbi.nlm.nih.gov/genome/?term=txid2082247
2082246	Chaetoceros cf. vixvisibilis	https://www.ncbi.nlm.nih.gov/genome/?term=txid2082246
2082245	Chaetoceros cf. tortissimus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2082245
2082241	Chaetoceros tortissimus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2082241
2082240	Chaetoceros throndsenii	https://www.ncbi.nlm.nih.gov/genome/?term=txid2082240
2082237	Chaetoceros seiracanthus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2082237
2082236	Chaetoceros eibenii	https://www.ncbi.nlm.nih.gov/genome/?term=txid2082236
2082235	Chaetoceros convolutus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2082235
2082234	Chaetoceros circinalis	https://www.ncbi.nlm.nih.gov/genome/?term=txid2082234
2082233	Chaetoceros anastomosans	https://www.ncbi.nlm.nih.gov/genome/?term=txid2082233
2070339	Chaetoceros subtilis	https://www.ncbi.nlm.nih.gov/genome/?term=txid2070339
1973198	Chaetoceros dichatoensis	https://www.ncbi.nlm.nih.gov/genome/?term=txid1973198
1973196	Chaetoceros cinctus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1973196
1937694	Chaetoceros elegans	https://www.ncbi.nlm.nih.gov/genome/?term=txid1937694
1937693	Chaetoceros mannaii	https://www.ncbi.nlm.nih.gov/genome/?term=txid1937693
1937690	Chaetoceros mitra	https://www.ncbi.nlm.nih.gov/genome/?term=txid1937690
1922286	Chaetoceros cf. neogracilis clade IV	https://www.ncbi.nlm.nih.gov/genome/?term=txid1922286
1922285	Chaetoceros cf. neogracilis clade III	https://www.ncbi.nlm.nih.gov/genome/?term=txid1922285
1922284	Chaetoceros cf. neogracilis clade II	https://www.ncbi.nlm.nih.gov/genome/?term=txid1922284
1922283	Chaetoceros cf. neogracilis clade I	https://www.ncbi.nlm.nih.gov/genome/?term=txid1922283
1827196	Chaetoceros minimus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1827196
1764972	Chaetoceros wighamii	https://www.ncbi.nlm.nih.gov/genome/?term=txid1764972
1764850	Chaetoceros cf. wighamii	https://www.ncbi.nlm.nih.gov/genome/?term=txid1764850
1657017	Chaetoceros hirtisetus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1657017
1631823	Chaetoceros salsugineus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1631823
1631821	Chaetoceros holsaticus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1631821
1573537	Chaetoceros dayaensis	https://www.ncbi.nlm.nih.gov/genome/?term=txid1573537
1497510	Chaetoceros gelidus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1497510
1497509	Chaetoceros fallax	https://www.ncbi.nlm.nih.gov/genome/?term=txid1497509
1390973	Chaetoceros cf. lorenzianus IT-Dia51	https://www.ncbi.nlm.nih.gov/genome/?term=txid1390973
1384505	Chaetoceros contortus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1384505
1367200	Chaetoceros cf. radicans 2 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367200
1367199	Chaetoceros cf. radicans 1 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367199
1367198	Chaetoceros cf. pseudobrevis 2 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367198
1367197	Chaetoceros cf. pseudobrevis 1 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367197
1367196	Chaetoceros cf. lorenzianus 2 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367196
1367195	Chaetoceros cf. lorenzianus 1 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367195
1367194	Chaetoceros cf. laciniosus 2 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367194
1367193	Chaetoceros cf. laciniosus 1 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367193
1367192	Chaetoceros cf. diadema 2 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367192
1367191	Chaetoceros cf. diadema 1 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367191
1367190	Chaetoceros cf. decipiens 2 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367190
1367189	Chaetoceros cf. decipiens 1 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367189
1367188	Chaetoceros cf. debilis 2 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367188
1367187	Chaetoceros cf. debilis 1 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367187
1367186	Chaetoceros cf. contortus 2 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367186
1367185	Chaetoceros cf. contortus 1 SEH-2013	https://www.ncbi.nlm.nih.gov/genome/?term=txid1367185
1366900	Chaetoceros constrictus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1366900
1366870	Chaetoceros concavicornis	https://www.ncbi.nlm.nih.gov/genome/?term=txid1366870
1366869	Chaetoceros similis	https://www.ncbi.nlm.nih.gov/genome/?term=txid1366869
1366867	Chaetoceros teres	https://www.ncbi.nlm.nih.gov/genome/?term=txid1366867
1357343	Chaetoceros laciniosus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1357343
1290580	Chaetoceros setoense	https://www.ncbi.nlm.nih.gov/genome/?term=txid1290580
1227101	Chaetoceros cf. lorenzianus CHPCT1	https://www.ncbi.nlm.nih.gov/genome/?term=txid1227101
1048732	Chaetoceros cf. peruvianus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1048732
1048532	Chaetoceros cf. neogracilis	https://www.ncbi.nlm.nih.gov/genome/?term=txid1048532
1035519	Chaetoceros cf. socialis	https://www.ncbi.nlm.nih.gov/genome/?term=txid1035519
655751	Chaetoceros decipiens	https://www.ncbi.nlm.nih.gov/genome/?term=txid655751
515473	Chaetoceros radicans	https://www.ncbi.nlm.nih.gov/genome/?term=txid515473
427312	Chaetoceros lauderi	https://www.ncbi.nlm.nih.gov/genome/?term=txid427312
426637	Chaetoceros pseudocurvisetus	https://www.ncbi.nlm.nih.gov/genome/?term=txid426637
426636	Chaetoceros protuberans	https://www.ncbi.nlm.nih.gov/genome/?term=txid426636
426635	Chaetoceros peruvianus	https://www.ncbi.nlm.nih.gov/genome/?term=txid426635
426634	Chaetoceros lorenzianus	https://www.ncbi.nlm.nih.gov/genome/?term=txid426634
426633	Chaetoceros diversus	https://www.ncbi.nlm.nih.gov/genome/?term=txid426633
426632	Chaetoceros diadema	https://www.ncbi.nlm.nih.gov/genome/?term=txid426632
426631	Chaetoceros danicus	https://www.ncbi.nlm.nih.gov/genome/?term=txid426631
426630	Chaetoceros costatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid426630
426629	Chaetoceros compressus	https://www.ncbi.nlm.nih.gov/genome/?term=txid426629
426628	Chaetoceros cf. debilis	https://www.ncbi.nlm.nih.gov/genome/?term=txid426628
426627	Chaetoceros cf. curvisetus	https://www.ncbi.nlm.nih.gov/genome/?term=txid426627
426626	Chaetoceros castracanei	https://www.ncbi.nlm.nih.gov/genome/?term=txid426626
426625	Chaetoceros brevis	https://www.ncbi.nlm.nih.gov/genome/?term=txid426625
426624	Chaetoceros atlanticus	https://www.ncbi.nlm.nih.gov/genome/?term=txid426624
426623	Chaetoceros affinis	https://www.ncbi.nlm.nih.gov/genome/?term=txid426623
420782	Chaetoceros dichaeta	https://www.ncbi.nlm.nih.gov/genome/?term=txid420782
265524	Chaetoceros calcitrans	https://www.ncbi.nlm.nih.gov/genome/?term=txid265524
240364	Chaetoceros neogracilis	https://www.ncbi.nlm.nih.gov/genome/?term=txid240364
230516	Chaetoceros curvisetus	https://www.ncbi.nlm.nih.gov/genome/?term=txid230516
184592	Chaetoceros gracilis	https://www.ncbi.nlm.nih.gov/genome/?term=txid184592
163503	Chaetoceros socialis	https://www.ncbi.nlm.nih.gov/genome/?term=txid163503
156587	Chaetoceros simplex	https://www.ncbi.nlm.nih.gov/genome/?term=txid156587
122233	Chaetoceros debilis	https://www.ncbi.nlm.nih.gov/genome/?term=txid122233
49239	Chaetoceros rostratus	https://www.ncbi.nlm.nih.gov/genome/?term=txid49239
49238	Chaetoceros didymus	https://www.ncbi.nlm.nih.gov/genome/?term=txid49238
2070340	Chaetoceros subtilis var. abnormis	https://www.ncbi.nlm.nih.gov/genome/?term=txid2070340
2093987	Chaetoceros contortus var. contortus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2093987
1657016	Chaetoceros contortus var. ornatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1657016
281058	Chaetoceros calcitrans f. pumilus	https://www.ncbi.nlm.nih.gov/genome/?term=txid281058
369971	Chaetoceros simplex var. calcitrans	https://www.ncbi.nlm.nih.gov/genome/?term=txid369971
1764286	Chloropicon sieburthii	https://www.ncbi.nlm.nih.gov/genome/?term=txid1764286
1606511	Chloropicon mariensis	https://www.ncbi.nlm.nih.gov/genome/?term=txid1606511
1461544	Chloropicon roscoffensis	https://www.ncbi.nlm.nih.gov/genome/?term=txid1461544
1461542	Chloropicon maureeniae	https://www.ncbi.nlm.nih.gov/genome/?term=txid1461542
464258	Chloropicon laureae	https://www.ncbi.nlm.nih.gov/genome/?term=txid464258
67809	Gymnochlora stellata	https://www.ncbi.nlm.nih.gov/genome/?term=txid67809
2927231	Amphidinium bipes	https://www.ncbi.nlm.nih.gov/genome/?term=txid2927231
2870477	Amphidinium uduigamense	https://www.ncbi.nlm.nih.gov/genome/?term=txid2870477
2870476	Amphidinium pagoense	https://www.ncbi.nlm.nih.gov/genome/?term=txid2870476
2863857	Amphidinium stirisquamtum	https://www.ncbi.nlm.nih.gov/genome/?term=txid2863857
2781982	Amphidinium cf. boggayum	https://www.ncbi.nlm.nih.gov/genome/?term=txid2781982
2781981	Amphidinium boggayum	https://www.ncbi.nlm.nih.gov/genome/?term=txid2781981
2781975	Amphidinium cf. tomasii	https://www.ncbi.nlm.nih.gov/genome/?term=txid2781975
2781974	Amphidinium cf. mootonorum	https://www.ncbi.nlm.nih.gov/genome/?term=txid2781974
1973886	Amphidinium paucianulatum	https://www.ncbi.nlm.nih.gov/genome/?term=txid1973886
1973885	Amphidinium magnum	https://www.ncbi.nlm.nih.gov/genome/?term=txid1973885
1973884	Amphidinium pseudomassartii	https://www.ncbi.nlm.nih.gov/genome/?term=txid1973884
1973883	Amphidinium theodori	https://www.ncbi.nlm.nih.gov/genome/?term=txid1973883
1973882	Amphidinium fijiensis	https://www.ncbi.nlm.nih.gov/genome/?term=txid1973882
1973880	Amphidinium cf. massartii	https://www.ncbi.nlm.nih.gov/genome/?term=txid1973880
1973879	Amphidinium cf. thermaeum	https://www.ncbi.nlm.nih.gov/genome/?term=txid1973879
1932012	Amphidinium tomasii	https://www.ncbi.nlm.nih.gov/genome/?term=txid1932012
1642932	Amphidinium cf. massartii CAWD222	https://www.ncbi.nlm.nih.gov/genome/?term=txid1642932
1641588	Amphidinium crassum	https://www.ncbi.nlm.nih.gov/genome/?term=txid1641588
994772	Amphidinium rhynchocephalum	https://www.ncbi.nlm.nih.gov/genome/?term=txid994772
670800	Amphidinium thermaeum	https://www.ncbi.nlm.nih.gov/genome/?term=txid670800
590956	Amphidinium cupulatisquama	https://www.ncbi.nlm.nih.gov/genome/?term=txid590956
261829	Amphidinium cf. rhynchocephalum UTEX LB 1946	https://www.ncbi.nlm.nih.gov/genome/?term=txid261829
261828	Amphidinium cf. operculatum CCMP1342	https://www.ncbi.nlm.nih.gov/genome/?term=txid261828
259925	Amphidinium incoloratum	https://www.ncbi.nlm.nih.gov/genome/?term=txid259925
259924	Amphidinium mootonorum	https://www.ncbi.nlm.nih.gov/genome/?term=txid259924
259923	Amphidinium steinii	https://www.ncbi.nlm.nih.gov/genome/?term=txid259923
259922	Amphidinium gibbosum	https://www.ncbi.nlm.nih.gov/genome/?term=txid259922
259921	Amphidinium trulla	https://www.ncbi.nlm.nih.gov/genome/?term=txid259921
176852	Amphidinium eilatiensis	https://www.ncbi.nlm.nih.gov/genome/?term=txid176852
160604	Amphidinium massartii	https://www.ncbi.nlm.nih.gov/genome/?term=txid160604
160603	Amphidinium longum	https://www.ncbi.nlm.nih.gov/genome/?term=txid160603
160602	Amphidinium herdmanii	https://www.ncbi.nlm.nih.gov/genome/?term=txid160602
160601	Amphidinium corpulentum	https://www.ncbi.nlm.nih.gov/genome/?term=txid160601
160600	Amphidinium asymmetricum	https://www.ncbi.nlm.nih.gov/genome/?term=txid160600
142105	Amphidinium klebsii	https://www.ncbi.nlm.nih.gov/genome/?term=txid142105
107036	Amphidinium operculatum	https://www.ncbi.nlm.nih.gov/genome/?term=txid107036
27934	Amphidinium belauense	https://www.ncbi.nlm.nih.gov/genome/?term=txid27934
2030942	Thecadinium cf. kofoidii	https://www.ncbi.nlm.nih.gov/genome/?term=txid2030942
913593	Thecadinium yashimaense	https://www.ncbi.nlm.nih.gov/genome/?term=txid913593
255067	Thecadinium foveolatum	https://www.ncbi.nlm.nih.gov/genome/?term=txid255067
240360	Thecadinium kofoidii	https://www.ncbi.nlm.nih.gov/genome/?term=txid240360
240359	Thecadinium mucosum	https://www.ncbi.nlm.nih.gov/genome/?term=txid240359
2868072	Pleurochrysis bruchi	https://www.ncbi.nlm.nih.gov/genome/?term=txid2868072
